ID_cliente;Tipo_cliente;Probabilidad;Monto_deuda
229;Bronce;0.78;106653
230;Bronce;0.78;56582
231;Bronce;0.78;24315
232;Bronce;0.79;10989
233;Bronce;0.79;69138
234;Bronce;0.79;13354
235;Bronce;0.79;9376
236;Bronce;0.79;113250
237;Bronce;0.8;61015
238;Bronce;0.8;41733
239;Bronce;0.8;110895
240;Bronce;0.81;101719
241;Bronce;0.81;113507
242;Bronce;0.81;28023
243;Bronce;0.82;48484
244;Bronce;0.82;39287
245;Bronce;0.83;13059
246;Bronce;0.83;101770
247;Bronce;0.84;6130
248;Bronce;0.84;93416
249;Bronce;0.85;96165
250;Bronce;0.85;79017
251;Bronce;0.86;45784
252;Bronce;0.86;17038
253;Bronce;0.86;99584
254;Bronce;0.87;10389
255;Bronce;0.87;95258
256;Bronce;0.88;101412
257;Bronce;0.88;97102
258;Bronce;0.88;14131
259;Bronce;0.88;36882
260;Bronce;0.89;44354
261;Bronce;0.89;39033
262;Bronce;0.89;107707
263;Bronce;0.89;104235
264;Bronce;0.89;23574
265;Bronce;0.89;89154
266;Bronce;0.89;37054
267;Bronce;0.89;98491
268;Bronce;0.9;42989
269;Bronce;0.91;36642
270;Bronce;0.91;34999
271;Bronce;0.91;66516
272;Bronce;0.91;102752
273;Bronce;0.91;110427
274;Bronce;0.92;62931
275;Bronce;0.92;85479
276;Bronce;0.92;74202
277;Bronce;0.92;57505
278;Bronce;0.92;87599
279;Bronce;0.93;53908
280;Bronce;0.93;103949
281;Bronce;0.93;108496
282;Bronce;0.93;18681
283;Bronce;0.93;39692
284;Bronce;0.94;54276
285;Bronce;0.94;9401
286;Bronce;0.94;97793
287;Bronce;0.94;46460
288;Bronce;0.94;17249
289;Bronce;0.95;48485
290;Bronce;0.95;77809
291;Bronce;0.96;101012
292;Bronce;0.96;90737
293;Bronce;0.96;21747
294;Bronce;0.98;58041
295;Bronce;0.98;65641
296;Bronce;0.98;49924
297;Bronce;0.98;71322
298;Bronce;0.99;83359
299;Bronce;0.99;91482
